ref	contig
Esch_coli_L73	NZ_CP033380.1
Esch_coli_LF82	NC_011993.1
Esch_coli_LHM10-1	NZ_CP037903.1
Esch_coli_LHM10-1	NZ_CP037909.1
Esch_coli_LHM10-1	NZ_CP037906.1
Esch_coli_LHM10-1	NZ_CP037904.1
Esch_coli_LHM10-1	NZ_CP037905.1
Esch_coli_LHM10-1	NZ_CP037907.1
Esch_coli_LHM10-1	NZ_CP037908.1
Esch_coli_LIM	NZ_CP026027.1
Esch_coli_LS4	NZ_CP024717.1
Esch_coli_LS4	NZ_CP024718.1
Esch_coli_LS4	NZ_CP024719.1
Esch_coli_LY180	NC_022364.1
Esch_coli_M10	NZ_CP010200.1
Esch_coli_M10	NZ_CP010201.1
Esch_coli_M10	NZ_CP010202.1
Esch_coli_M10	NZ_CP010203.1
Esch_coli_M10	NZ_CP010204.1
Esch_coli_M10	NZ_CP010205.1
Esch_coli_M11	NZ_CP010206.1
Esch_coli_M11	NZ_CP010207.1
Esch_coli_M11	NZ_CP010208.1
Esch_coli_M11	NZ_CP010209.1
Esch_coli_M11	NZ_CP010210.1
Esch_coli_M11	NZ_CP010211.1
Esch_coli_M11	NZ_CP010212.1
Esch_coli_M15	NZ_CP010213.1
Esch_coli_M15	NZ_CP010214.1
Esch_coli_M15	NZ_CP010215.1
Esch_coli_M15	NZ_CP010216.1
Esch_coli_M15	NZ_CP010217.1
Esch_coli_M15	NZ_CP010218.1
Esch_coli_M160133	NZ_CP022164.1
Esch_coli_M160133	NZ_CP022165.1
Esch_coli_M160133	NZ_CP022166.1
Esch_coli_M160133	NZ_CP022167.1
Esch_coli_M16807	NZ_CP031256.1
Esch_coli_M18	NZ_CP010219.1
Esch_coli_M18	NZ_CP010220.1
Esch_coli_M19	NZ_CP010221.1
Esch_coli_M19	NZ_CP010222.1
Esch_coli_M19	NZ_CP010223.1
Esch_coli_M19	NZ_CP010224.1
Esch_coli_M19	NZ_CP010225.1
Esch_coli_M1	NZ_CP010180.1
Esch_coli_M1	NZ_CP010181.1
Esch_coli_M1	NZ_CP010182.1
Esch_coli_M3	NZ_CP010183.1
Esch_coli_M3	NZ_CP010184.1
Esch_coli_M3	NZ_CP010185.1
Esch_coli_M6	NZ_CP010186.1
Esch_coli_M6	NZ_CP010187.1
Esch_coli_M6	NZ_CP010188.1
Esch_coli_M6	NZ_CP010189.1
Esch_coli_M6	NZ_CP010190.1
Esch_coli_M8	NZ_CP019953.1
Esch_coli_M8	NZ_CP019954.1
Esch_coli_M8	NZ_CP019955.1
Esch_coli_M8	NZ_CP019956.1
Esch_coli_M8_GCF_001901085.1	NZ_CP010191.1
Esch_coli_M8_GCF_001901085.1	NZ_CP010192.1
Esch_coli_M8_GCF_001901085.1	NZ_CP010193.1
Esch_coli_M8_GCF_001901085.1	NZ_CP010194.1
Esch_coli_M8_GCF_001901085.1	NZ_CP010195.1
Esch_coli_M9682-C1	NZ_CP024275.1
Esch_coli_M9682-C1	NZ_CP024276.1
Esch_coli_M9682-C1	NZ_CP024277.1
Esch_coli_M9	NZ_CP010196.1
Esch_coli_M9	NZ_CP010197.1
Esch_coli_M9	NZ_CP010198.1
Esch_coli_M9	NZ_CP010199.1
Esch_coli_MCJCHV-1	NZ_CP030111.1
Esch_coli_MCJCHV-1	NZ_CP030112.1
Esch_coli_MCJCHV-1	NZ_CP030113.1
Esch_coli_MCJCHV-1	NZ_CP030114.1
Esch_coli_MCJCHV-1	NZ_CP030115.1
Esch_coli_MCJCHV-1	NZ_CP030116.1
Esch_coli_MDR_56	NZ_CP019903.1
Esch_coli_MDR_56	NZ_CP019908.1
Esch_coli_MDR_56	NZ_CP019904.1
Esch_coli_MDR_56	NZ_CP019907.1
Esch_coli_MDR_56	NZ_CP019909.1
Esch_coli_MDR_56	NZ_CP019910.1
Esch_coli_MDR_56	NZ_CP019906.1
Esch_coli_MDR_56	NZ_CP019905.1
Esch_coli_ME8067	NZ_CP028703.1
Esch_coli_MGY	NZ_CP019629.1
Esch_coli_ML35	NZ_CP025747.1
Esch_coli_MNCRE44	NZ_CP010876.1
Esch_coli_MNCRE44	NZ_CP010877.1
Esch_coli_MNCRE44	NZ_CP010878.1
Esch_coli_MNCRE44	NZ_CP010879.1
Esch_coli_MNCRE44	NZ_CP010880.1
Esch_coli_MNCRE44	NZ_CP010881.1
Esch_coli_MNCRE44	NZ_CP010882.1
Esch_coli_MRE600	NZ_CP014197.1
Esch_coli_MRE600	NZ_CP014198.2
Esch_coli_MRE600	NZ_CP014199.1
Esch_coli_MRE600	NZ_CP014200.1
Esch_coli_MRSN346355	NZ_CP018121.1
Esch_coli_MRSN346355	NZ_CP018122.1
Esch_coli_MRSN346355	NZ_CP018126.1
Esch_coli_MRSN346355	NZ_CP018125.1
Esch_coli_MRSN346355	NZ_CP018124.1
Esch_coli_MRSN346355	NZ_CP018123.1
Esch_coli_MRSN346595	NZ_CP018109.1
Esch_coli_MRSN346595	NZ_CP018110.1
Esch_coli_MRSN346595	NZ_CP018114.1
Esch_coli_MRSN346595	NZ_CP018113.1
Esch_coli_MRSN346595	NZ_CP018112.1
Esch_coli_MRSN346595	NZ_CP018111.1
Esch_coli_MRSN346638	NZ_CP018115.1
Esch_coli_MRSN346638	NZ_CP018116.1
Esch_coli_MRSN346638	NZ_CP018120.1
Esch_coli_MRSN346638	NZ_CP018119.1
Esch_coli_MRSN346638	NZ_CP018118.1
Esch_coli_MRSN346638	NZ_CP018117.1
Esch_coli_MRSN346647	NZ_CP018206.1
Esch_coli_MRSN346647	NZ_CP018207.1
Esch_coli_MRSN346647	NZ_CP018208.1
Esch_coli_MRSN352231	NZ_CP018103.1
Esch_coli_MRSN352231	NZ_CP018108.1
Esch_coli_MRSN352231	NZ_CP018107.1
Esch_coli_MRSN352231	NZ_CP018105.1
Esch_coli_MRSN352231	NZ_CP018106.1
Esch_coli_MRSN352231	NZ_CP018104.1
Esch_coli_MRY15-117	NZ_AP017617.1
Esch_coli_MRY15-117	NZ_AP017618.1
Esch_coli_MRY15-117	NZ_AP017619.1
Esch_coli_MRY15-131	NZ_AP017620.1
Esch_coli_MRY15-131	NZ_AP017621.1
Esch_coli_MRY15-131	NZ_AP017622.1
Esch_coli_MS14384	NZ_LR130562.1
Esch_coli_MS14384	NZ_LR130563.1
Esch_coli_MS14385	NZ_LR130555.1
Esch_coli_MS14385	NZ_LR130556.1
Esch_coli_MS14385	NZ_LR130557.1
Esch_coli_MS14385	NZ_LR130558.1
Esch_coli_MS14385	NZ_LR130559.1
Esch_coli_MS14385	NZ_LR130560.1
Esch_coli_MS14385	NZ_LR130561.1
Esch_coli_MS14386	NZ_LR130552.1
Esch_coli_MS14386	NZ_LR130553.1
Esch_coli_MS14386	NZ_LR130554.1
Esch_coli_MS6198	NZ_CP015834.1
Esch_coli_MS6198	NZ_CP015835.1
Esch_coli_MS6198	NZ_CP015836.1
Esch_coli_MS6198	NZ_CP015837.1
Esch_coli_MS6198	NZ_CP015838.1
Esch_coli_MS7163	NZ_CP026853.1
Esch_coli_MS7163	NZ_CP026854.1
Esch_coli_MS7163	NZ_CP026855.1
Esch_coli_MS8345	NZ_CP025401.1
Esch_coli_MS8345	NZ_CP025402.1
Esch_coli_MS8345	NZ_CP025403.1
Esch_coli_MSHS_133	NZ_CP041304.1
Esch_coli_MSHS_133	NZ_CP041303.1
Esch_coli_MSHS_472	NZ_CP041302.1
Esch_coli_MSHS_472	NZ_CP041301.1
Esch_coli_MT102	NZ_CP034953.2
Esch_coli_MVAST0167	NZ_CP014492.1
Esch_coli_MVAST0167	NZ_CP014493.1
Esch_coli_MVAST0167	NZ_CP014494.1
Esch_coli_NADC_5570_86-24_6564	NZ_CP017251.1
Esch_coli_NADC_5570_86-24_6564	NZ_CP017252.1
Esch_coli_NADC_5570_86-24_6565	NZ_CP017249.1
Esch_coli_NADC_5570_86-24_6565	NZ_CP017250.1
Esch_coli_NCCP15648	NZ_CP009050.1
Esch_coli_NCCP15648	NZ_CP009051.1
Esch_coli_NCCP15648	NZ_CP009052.1
Esch_coli_NCCP15648	NZ_CP009053.1
Esch_coli_NCM3722	NZ_CP011495.1
Esch_coli_NCM3722	NZ_CP011496.1
Esch_coli_NCTC10444	NZ_LR134092.1
Esch_coli_NCTC10537	NZ_LR134248.1
Esch_coli_NCTC10973	NZ_LR134216.1
Esch_coli_NCTC11023	NZ_LS483297.1
Esch_coli_NCTC11104	NZ_LR134214.1
Esch_coli_NCTC11113	NZ_LR134221.1
Esch_coli_NCTC11121	NZ_LR134220.1
Esch_coli_NCTC11129	NZ_LR134222.1
Esch_coli_NCTC11133	NZ_LR134340.1
Esch_coli_NCTC11151	NZ_LR134031.1
Esch_coli_NCTC11476	NZ_LR134209.1
Esch_coli_NCTC122	NZ_LT906474.1
Esch_coli_NCTC12655	NZ_LR134083.1
Esch_coli_NCTC5934	NZ_LR134191.1
Esch_coli_NCTC8196	NZ_LR134270.1
Esch_coli_NCTC8623	NZ_LR134234.1
Esch_coli_NCTC86EC	NZ_LT601384.1
Esch_coli_NCTC86	NZ_CP019778.1
Esch_coli_NCTC86_GCF_900699165.1	NZ_LR217818.1
Esch_coli_NCTC9008	NZ_LR134236.1
Esch_coli_NCTC9022	NZ_LR134237.1
Esch_coli_NCTC9038	NZ_LR134082.1
Esch_coli_NCTC9040	NZ_LR134247.1
Esch_coli_NCTC9041	NZ_LR134296.1
Esch_coli_NCTC9064	NZ_LR134315.1
Esch_coli_NCTC9066	NZ_LR134000.1
Esch_coli_NCTC9080	NZ_LR134295.1
Esch_coli_NCTC9082	NZ_LR134080.1
Esch_coli_NCTC9084	NZ_LR134075.1
Esch_coli_NCTC9085	NZ_LR134078.1
Esch_coli_NCTC9087	NZ_LR134231.1
Esch_coli_NCTC9088	NZ_LR134226.1
Esch_coli_NCTC9100	NZ_LR134239.1
Esch_coli_NCTC9102	NZ_LR134227.1
Esch_coli_NCTC9104	NZ_LR134152.1
Esch_coli_NCTC9107	NZ_LR134240.1
Esch_coli_NCTC9112	NZ_LR134079.1
Esch_coli_NCTC9113	NZ_LR134311.1
Esch_coli_NCTC9699	NZ_LR134228.1
Esch_coli_NCTC9966	NZ_LS483296.1
Esch_coli_NCTC9967	NZ_LS483303.1
Esch_coli_NGF1	NZ_CP016007.1
Esch_coli_NGF1	NZ_CP016008.1
Esch_coli_NGF1	NZ_CP016009.1
Esch_coli_Nissle_1917	NZ_CP022686.1
Esch_coli_Nissle_1917	NZ_CP023342.1
Esch_coli_Nissle_1917	NZ_CP022687.1
Esch_coli_Nissle_1917_GCF_000714595.1	NZ_CP007799.1
Esch_coli_NissleGFP_pZE21	NZ_CP035486.1
Esch_coli_NissleGFP_pZE21	NZ_CP035488.1
Esch_coli_NissleGFP_pZE21	NZ_CP035487.1
Esch_coli_NissleGFP_pZE21	NZ_CP035489.1
Esch_coli_NMEC_O18	NZ_CP007275.1
Esch_coli_NQ3	NZ_CP024720.1
Esch_coli_NQ3	NZ_CP024721.1
Esch_coli_NQ3	NZ_CP024722.1
Esch_coli_NRG_857C	NC_017634.1
Esch_coli_NRG_857C	NC_017659.1
Esch_coli_NU14	NZ_CP019777.1
Esch_coli_O177_H21	NZ_CP016546.1
Esch_coli_O177_H21	NZ_CP016547.1
Esch_coli_O177_H21	NZ_CP016548.1
Esch_coli_O177_H21	NZ_CP016549.1
Esch_coli_O177_H21	NZ_CP016550.1
Esch_coli_O177_H21	NZ_CP016551.1
Esch_coli_O25b_H4	NZ_CP015085.1
Esch_coli_O25b_H4	NZ_CP015086.1
Esch_coli_O25b_H4	NZ_CP015087.1
Esch_coli_O25b_H4	NZ_CP015088.1
Esch_coli_P12b	NC_017663.1
Esch_coli_PA20	NZ_CP017669.1
Esch_coli_PA20	NZ_CP017670.1
Esch_coli_PA45B	NZ_CP021288.1
Esch_coli_PA45B	NZ_CP021289.1
Esch_coli_PAR	NZ_CP012379.1
Esch_coli_PCN033	NZ_CP006632.1
Esch_coli_PCN033	NZ_CP006633.1
Esch_coli_PCN033	NZ_CP006634.1
Esch_coli_PCN033	NZ_CP006635.1
Esch_coli_PCN061	NZ_CP006636.1
Esch_coli_PCN061	NZ_CP006637.1
Esch_coli_PCN061	NZ_CP006638.1
Esch_coli_PCN061	NZ_CP006639.1
Esch_coli_PCN061	NZ_CP006640.1
Esch_coli_PCN061	NZ_CP006641.1
Esch_coli_PCN061	NZ_CP006642.1
Esch_coli_PF9285	NZ_CP038791.1
Esch_coli_PF9285	NZ_CP038792.1
Esch_coli_PF9285	NZ_CP038793.1
Esch_coli_PF9285	NZ_CP038794.1
Esch_coli_PF9285	NZ_CP038795.1
Esch_coli_PigCaeca_1	NZ_CP039298.1
Esch_coli_PigCaeca_1	NZ_CP039299.1
Esch_coli_PigCaeca_1	NZ_CP039300.1
Esch_coli_PigCaeca_1	NZ_CP039301.1
Esch_coli_PigCaeca_1	NZ_CP039302.1
Esch_coli_PigCaeca_2	NZ_CP038857.1
Esch_coli_PigCaeca_2	NZ_CP038858.1
Esch_coli_PSUO2	NZ_CP011915.1
Esch_coli_PSUO2	NZ_CP011916.1
Esch_coli_pv15-279	NZ_AP018488.1
Esch_coli_pv15-279	NZ_AP018489.1
Esch_coli_REL606	NC_012967.1
Esch_coli_RM10042	NZ_CP028122.1
Esch_coli_RM10042	NZ_CP028120.1
Esch_coli_RM10042	NZ_CP028121.1
Esch_coli_RM10042	NZ_CP028123.1
Esch_coli_RM10386	NZ_CP028126.1
Esch_coli_RM10386	NZ_CP028125.1
Esch_coli_RM10386	NZ_CP028124.1
Esch_coli_RM10466	NZ_CP028381.1
Esch_coli_RM10466	NZ_CP028382.1
Esch_coli_RM10466	NZ_CP028383.1
Esch_coli_RM12579	NC_017656.1
Esch_coli_RM12579	NC_017653.1
Esch_coli_RM12579	NC_017657.1
Esch_coli_RM12579	NC_017654.1
Esch_coli_RM12579	NC_017658.1
Esch_coli_RM12579	NC_017655.1
Esch_coli_RM12581	NZ_CP007136.1
Esch_coli_RM12581	NZ_CP007138.1
Esch_coli_RM12581	NZ_CP007137.1
Esch_coli_RM12761	NZ_CP007133.1
Esch_coli_RM12761	NZ_CP007135.1
Esch_coli_RM12761	NZ_CP007134.1
Esch_coli_RM13514	NZ_CP006027.1
Esch_coli_RM13514	NZ_CP006028.1
Esch_coli_RM13514	NZ_CP006029.1
Esch_coli_RM13516	NZ_CP006262.1
Esch_coli_RM13516	NZ_CP006263.1
Esch_coli_RM13516	NZ_CP006264.1
Esch_coli_RM14715	NZ_CP027104.1
Esch_coli_RM14721	NZ_CP027105.1
Esch_coli_RM14721	NZ_CP027106.1
Esch_coli_RM14723	NZ_CP027103.1
Esch_coli_RM7190	NZ_CP015244.1
Esch_coli_RM7190	NZ_CP015245.1
Esch_coli_RM7190	NZ_CP015246.1
Esch_coli_RM8352	NZ_CP028110.1
Esch_coli_RM8352	NZ_CP028111.1
Esch_coli_RM8385	NZ_CP028112.1
Esch_coli_RM8385	NZ_CP028113.1
Esch_coli_RM8385	NZ_CP028114.1
Esch_coli_RM8426	NZ_CP028116.1
Esch_coli_RM8426	NZ_CP028115.1
Esch_coli_RM9131	NZ_CP028429.1
Esch_coli_RM9131	NZ_CP028430.1
Esch_coli_RM9131	NZ_CP028431.1
Esch_coli_RM9322	NZ_CP028117.1
Esch_coli_RM9322	NZ_CP028118.1
Esch_coli_RM9322	NZ_CP028119.1
Esch_coli_RM9387	NZ_CP009104.1
Esch_coli_RM9387	NZ_CP009105.1
Esch_coli_RM9872	NZ_CP028379.1
Esch_coli_RM9872	NZ_CP028380.1
Esch_coli_RM9975	NZ_CP028432.1
Esch_coli_RM9975	NZ_CP028433.1
Esch_coli_RM9975	NZ_CP028434.1
Esch_coli_RR1	NZ_CP011113.2
Esch_coli_RS218	NZ_CP007149.1
Esch_coli_RS218	NZ_CP007150.1
Esch_coli_RS571	NZ_CP034389.1
Esch_coli_RS571	NZ_CP034390.1
Esch_coli_RS571	NZ_CP034391.1
Esch_coli_RS571	NZ_CP034392.1
Esch_coli_S10	NZ_CP031609.1
Esch_coli_S10	NZ_CP031610.1
Esch_coli_S10_GCF_001901465.1	NZ_CP010229.1
Esch_coli_S17-1	NZ_CP040667.1
Esch_coli_S1	NZ_CP010226.1
Esch_coli_S1	NZ_CP010227.1
Esch_coli_S21	NZ_CP010230.1
Esch_coli_S30	NZ_CP010231.1
Esch_coli_S30	NZ_CP010232.1
Esch_coli_S30	NZ_CP010233.1
Esch_coli_S30	NZ_CP010234.1
Esch_coli_S3	NZ_CP010228.1
Esch_coli_S40	NZ_CP010235.1
Esch_coli_S42	NZ_CP010236.1
Esch_coli_S43	NZ_CP010237.1
Esch_coli_S50	NZ_CP010238.1
Esch_coli_S50	NZ_CP010239.1
Esch_coli_S51	NZ_CP015995.1
Esch_coli_S51	NZ_CP015996.1
Esch_coli_S51	NZ_CP015997.1
Esch_coli_S56	NZ_CP010242.1
Esch_coli_S56	NZ_CP010243.1
Esch_coli_S56	NZ_CP010244.1
Esch_coli_S56	NZ_CP010245.1
Esch_coli_S65EC	NZ_CP036245.1
Esch_coli_S65EC	NZ_CP036244.1
Esch_coli_S88	NC_011742.1
Esch_coli_S88	NC_011747.1
Esch_coli_SA186	NZ_CP022730.1
Esch_coli_SA186	NZ_CP022731.1
Esch_coli_SA186	NZ_CP022732.1
Esch_coli_SA186	NZ_CP022733.1
Esch_coli_SA186	NZ_CP022734.1
Esch_coli_SA186	NZ_CP022735.1
Esch_coli_Sakai_substr_RIMD_0509952	NC_002695.2
Esch_coli_Sakai_substr_RIMD_0509952	NC_002128.1
Esch_coli_Sakai_substr_RIMD_0509952	NC_002127.1
Esch_coli_Sanji	NZ_CP011061.1
Esch_coli_Sanji	NZ_CP011067.1
Esch_coli_Sanji	NZ_CP011062.1
Esch_coli_Sanji	NZ_CP011066.1
Esch_coli_Sanji	NZ_CP011065.1
Esch_coli_Sanji	NZ_CP011064.1
Esch_coli_Sanji	NZ_CP011063.1
Esch_coli_Santai	NZ_CP007592.1
Esch_coli_SaT040	NZ_CP014495.1
Esch_coli_SaT040	NZ_CP014496.1
Esch_coli_SC516	NZ_CP025048.1
Esch_coli_SCEC020001	NZ_CP032426.1
Esch_coli_SCEC020001	NZ_CP032420.1
Esch_coli_SCEC020001	NZ_CP032421.1
Esch_coli_SCEC020001	NZ_CP032422.1
Esch_coli_SCEC020001	NZ_CP032423.1
Esch_coli_SCEC020001	NZ_CP032424.1
Esch_coli_SCEC020001	NZ_CP032425.1
Esch_coli_SCEC020007	NZ_CP025627.1
Esch_coli_SCEC020007	NZ_CP025625.1
Esch_coli_SCEC020007	NZ_CP025626.1
Esch_coli_SCEC020022	NZ_CP032892.1
Esch_coli_SCEC020022	NZ_CP032880.1
Esch_coli_SCEC020022	NZ_CP032881.1
Esch_coli_SCEC020022	NZ_CP032882.1
Esch_coli_SCEC020022	NZ_CP032883.1
Esch_coli_SCEC020022	NZ_CP032884.1
Esch_coli_SCEC020022	NZ_CP032885.1
Esch_coli_SCEC020022	NZ_CP032886.1
Esch_coli_SCEC020022	NZ_CP032887.1
Esch_coli_SCEC020022	NZ_CP032888.1
Esch_coli_SCEC020022	NZ_CP032889.1
Esch_coli_SCEC020022	NZ_CP032890.1
Esch_coli_SCEC020022	NZ_CP032891.1
Esch_coli_SCEC020023	NZ_CP025950.2
Esch_coli_SCEC020023	NZ_CP025946.1
Esch_coli_SCEC020023	NZ_CP025945.2
Esch_coli_SCEC020023	NZ_CP025947.2
Esch_coli_SCEC020023	NZ_CP025948.1
Esch_coli_SCEC020023	NZ_CP025944.2
Esch_coli_SCEC020023	NZ_CP025949.1
Esch_coli_SCEC020026	NZ_CP034958.1
Esch_coli_SCEC020026	NZ_CP034954.1
Esch_coli_SCEC020026	NZ_CP034955.1
Esch_coli_SCEC020026	NZ_CP034956.1
Esch_coli_SCEC020026	NZ_CP034957.1
Esch_coli_SD134209	NZ_CP029692.1
Esch_coli_SD134209	NZ_CP029690.1
Esch_coli_SD134209	NZ_CP029691.1
Esch_coli_SE11	NC_011415.1
Esch_coli_SE11	NC_011419.1
Esch_coli_SE11	NC_011413.1
Esch_coli_SE11	NC_011416.1
Esch_coli_SE11	NC_011407.1
Esch_coli_SE11	NC_011408.1
Esch_coli_SE11	NC_011411.1
Esch_coli_SE15	NC_013654.1
Esch_coli_SE15	NC_013655.1
Esch_coli_SEC470	NZ_CP007594.1
Esch_coli_SF-088	NZ_CP012635.1
Esch_coli_SF-088	NZ_CP012636.1
Esch_coli_SF-088	NZ_CP012637.1
Esch_coli_SF-088	NZ_CP012638.1
Esch_coli_SF-166	NZ_CP012633.1
Esch_coli_SF-166	NZ_CP012634.1
Esch_coli_SF-173	NZ_CP012631.1
Esch_coli_SF-173	NZ_CP012632.1
Esch_coli_SF-468	NZ_CP012625.1
Esch_coli_SF-468	NZ_CP012626.1
Esch_coli_SF-468	NZ_CP012627.1
Esch_coli_SF-468	NZ_CP012628.1
Esch_coli_SF-468	NZ_CP012629.1
Esch_coli_SF-468	NZ_CP012630.1
Esch_coli_SK1144	NZ_AP018784.1
Esch_coli_SK1144	NZ_AP018785.1
Esch_coli_SLK172	NZ_CP017631.1
Esch_coli_SLK172	NZ_CP017632.1
Esch_coli_SLK172	NZ_CP017633.1
Esch_coli_SMN013SH2	NZ_CP023673.1
Esch_coli_SMN013SH2	NZ_CP023674.1
Esch_coli_SMN013SH2	NZ_CP023675.1
Esch_coli_SMN152SH1	NZ_CP024618.1
Esch_coli_SMN152SH1	NZ_CP024617.1
Esch_coli_SMN152SH1	NZ_CP024616.1
Esch_coli_SMN152SH1	NZ_CP024615.1
Esch_coli_SMN197SH3	NZ_CP024056.1
Esch_coli_SMN197SH3	NZ_CP024055.1
Esch_coli_SMN197SH3	NZ_CP024054.1
Esch_coli_SMN197SH3	NZ_CP024053.1
Esch_coli_SMS-3-5	NC_010498.1
Esch_coli_SMS-3-5	NC_010488.1
Esch_coli_SMS-3-5	NC_010487.1
Esch_coli_SMS-3-5	NC_010486.1
Esch_coli_SMS-3-5	NC_010485.1
Esch_coli_SQ2203	NZ_CP011324.1
Esch_coli_SQ37	NZ_CP011320.1
Esch_coli_SQ88	NZ_CP011321.1
Esch_coli_SRCC_1675	NZ_CP015023.1
Esch_coli_SRCC_1675	NZ_CP015022.1
Esch_coli_SS17	NZ_CP008805.1
Esch_coli_SS17	NZ_CP008806.1
Esch_coli_SS17	NZ_CP008807.1
Esch_coli_SS52	NZ_CP010304.1
Esch_coli_SS52	NZ_CP010305.1
Esch_coli_ST2747	NZ_CP007394.1
Esch_coli_ST2747_GCF_000599665.1	NZ_CP007392.1
Esch_coli_ST2747_GCF_000599685.1	NZ_CP007393.1
Esch_coli_ST540	NZ_CP007390.1
Esch_coli_ST540_GCF_000597845.1	NZ_CP007265.1
Esch_coli_ST540_GCF_000599645.1	NZ_CP007391.1
Esch_coli_ST648	NZ_CP008697.1
Esch_coli_ST648	NZ_CP008715.1
Esch_coli_ST648	NZ_CP008716.1
Esch_coli_ST648	NZ_CP008717.1
Esch_coli_ST648	NZ_CP008718.1
Esch_coli_ST648	NZ_CP008719.1
Esch_coli_ST648	NZ_CP008720.1
Esch_coli_ST648	NZ_CP008721.1
Esch_coli_STEC299	NZ_CP022279.1
Esch_coli_STEC299	NZ_CP022280.1
Esch_coli_STEC299	NZ_CP022281.1
Esch_coli_str_3426	NZ_LS992185.1
Esch_coli_str_3426	NZ_LS992186.1
Esch_coli_str_3426	NZ_LS992187.1
Esch_coli_str_3426	NZ_LS992188.1
Esch_coli_str_3426	NZ_LS992189.1
Esch_coli_strain_Z247	NZ_CP021207.1
Esch_coli_strain_Z247	NZ_CP021208.1
Esch_coli_strain_Z247	NZ_CP021209.1
Esch_coli_strain_Z247	NZ_CP021210.1
Esch_coli_str_TO124	NZ_LS992180.1
Esch_coli_str_TO124	NZ_LS992181.1
Esch_coli_str_TO124	NZ_LS992182.1
Esch_coli_str_TO148	NZ_LS992190.1
Esch_coli_str_TO148	NZ_LS992191.1
Esch_coli_str_TO217	NZ_LS992192.1
Esch_coli_str_TO217	NZ_LS992193.1
Esch_coli_str_TO217	NZ_LS992194.1
Esch_coli_str_TO60	NZ_LS992168.1
Esch_coli_str_TO60	NZ_LS992169.1
Esch_coli_str_TO60	NZ_LS992170.1
Esch_coli_str_TO6	NZ_LS992166.1
Esch_coli_str_TO6	NZ_LS992167.1
Esch_coli_str_TO73	NZ_LS992171.1
Esch_coli_str_TO73	NZ_LS992172.1
Esch_coli_str_TO73	NZ_LS992173.1
Esch_coli_tolC-	NZ_CP018801.1
Esch_coli_TR01	NZ_CP033605.1
Esch_coli_TW14359	NC_013008.1
Esch_coli_TW14359	NC_013010.1
Esch_coli_U12A	NZ_CP035476.1
Esch_coli_U12A	NZ_CP035468.1
Esch_coli_U12A	NZ_CP035469.1
Esch_coli_U12A	NZ_CP035470.1
Esch_coli_U12A	NZ_CP035471.1
Esch_coli_U12A	NZ_CP035472.1
Esch_coli_U12A	NZ_CP035473.1
Esch_coli_U12A	NZ_CP035474.1
Esch_coli_U12A	NZ_CP035475.1
Esch_coli_U13A	NZ_CP035477.1
Esch_coli_U13A	NZ_CP035478.1
Esch_coli_U13A	NZ_CP035479.1
Esch_coli_U13A	NZ_CP035480.1
Esch_coli_U13A	NZ_CP035481.1
Esch_coli_U13A	NZ_CP035482.1
Esch_coli_U13A	NZ_CP035483.1
Esch_coli_U14A	NZ_CP035516.1
Esch_coli_U14A	NZ_CP035517.1
Esch_coli_U14A	NZ_CP035518.1
Esch_coli_U14A	NZ_CP035519.1
Esch_coli_U14A	NZ_CP035520.1
Esch_coli_U14A	NZ_CP035521.1
Esch_coli_U14A	NZ_CP035522.1
Esch_coli_U15A	NZ_CP035720.1
Esch_coli_U15A	NZ_CP035721.1
Esch_coli_U15A	NZ_CP035722.1
Esch_coli_U15A	NZ_CP035723.1
Esch_coli_U15A	NZ_CP035724.1
Esch_coli_U15A	NZ_CP035725.1
Esch_coli_U15A	NZ_CP035726.1
Esch_coli_UK_Dog_Liverpool	NZ_CP031653.1
Esch_coli_UK_Dog_Liverpool	NZ_CP031654.1
Esch_coli_UK_Dog_Liverpool	NZ_CP031655.1
Esch_coli_UK_Dog_Liverpool	NZ_CP031656.1
Esch_coli_UK_Dog_Liverpool	NZ_CP031657.1
Esch_coli_UK_Dog_Liverpool	NZ_CP031658.1
Esch_coli_uk_P46212	NZ_CP013658.1
Esch_coli_uk_P46212	NZ_CP013657.1
Esch_coli_UM146	NC_017632.1
Esch_coli_UM146	NC_017630.1
Esch_coli_UMNK88	NC_017641.1
Esch_coli_UMNK88	NC_017645.1
Esch_coli_UMNK88	NC_017642.1
Esch_coli_UMNK88	NC_017640.1
Esch_coli_UMNK88	NC_017643.1
Esch_coli_UMNK88	NC_017639.1
Esch_coli_UPEC_26-1	NZ_CP016497.1
Esch_coli_UPEC_26-1	NZ_CP016498.1
Esch_coli_USML2	NZ_CP011124.1
Esch_coli_UTI89	NC_007946.1
Esch_coli_UTI89	NC_007941.1
Esch_coli_VR50	NZ_CP011134.1
Esch_coli_VR50	NZ_CP011135.1
Esch_coli_VR50	NZ_CP011136.1
Esch_coli_VR50	NZ_CP011137.1
Esch_coli_VR50	NZ_CP011138.1
Esch_coli_VR50	NZ_CP011139.1
Esch_coli_VR50	NZ_CP011140.1
Esch_coli_VR50	NZ_CP011141.1
Esch_coli_VR50	NZ_CP011142.1
Esch_coli_VR50	NZ_CP011143.1
Esch_coli_W2-5	NZ_CP032989.1
Esch_coli_W2-5	NZ_CP032991.1
Esch_coli_W2-5	NZ_CP032990.1
Esch_coli_W5-6	NZ_CP032992.1
Esch_coli_W5-6	NZ_CP032994.1
Esch_coli_W5-6	NZ_CP032995.1
